!FRM4SOC_CP
!RADCAL
# radiometric calibration coefs & linearity, lamp and panel data

# comments start with # (ignored by the processor)
# no empty lines between the parameter signatures in [] and the parameter values
# parameters are case insensitive
# parameters can be inserted in any order, except the first two signatures
# columns are tab- or space-delimited

[VERSION]
0.1

[CALDATE]
2022-06-27 09:45:19

[CALLAB]
Tartu Observatory

[USER]
Riho Vendt

[LAMP_ID]
TO_717

[PANEL_ID]
SG3151_2019

[DEVICE]
SAM_8595

# Correlated color temperature (K)
[LAMP_CCT]
2990.7

# wavelength (nm)	bandwidth (nm)	irradiane (mW/m2/nm)	uncertainty (%, k=2)
[LAMPDATA]
358.50	0.00	8.4289	1.72
359.00	0.00	8.5246	1.72
359.50	0.00	8.6211	1.72
360.00	0.00	8.7183	1.72
360.50	0.00	8.8163	1.72
361.00	0.00	8.9150	1.72
361.50	0.00	9.0144	1.72
362.00	0.00	9.1145	1.72
362.50	0.00	9.2154	1.72
363.00	0.00	9.3170	1.72
363.50	0.00	9.4193	1.72
364.00	0.00	9.5224	1.72
364.50	0.00	9.6262	1.72
365.00	0.00	9.7307	1.72
365.50	0.00	9.8360	1.72
366.00	0.00	9.9420	1.72
366.50	0.00	10.0488	1.72
367.00	0.00	10.1564	1.72
367.50	0.00	10.2646	1.72
368.00	0.00	10.3737	1.72
368.50	0.00	10.4834	1.72
369.00	0.00	10.5940	1.72
369.50	0.00	10.7052	1.72
370.00	0.00	10.8173	1.72
370.50	0.00	10.9301	1.72
371.00	0.00	11.0436	1.72
371.50	0.00	11.1579	1.72
372.00	0.00	11.2730	1.72
372.50	0.00	11.3888	1.72
373.00	0.00	11.5054	1.72
373.50	0.00	11.6228	1.72
374.00	0.00	11.7409	1.72
374.50	0.00	11.8597	1.72
375.00	0.00	11.9794	1.72
375.50	0.00	12.0998	1.72
376.00	0.00	12.2210	1.72
376.50	0.00	12.3429	1.72
377.00	0.00	12.4657	1.72
377.50	0.00	12.5891	1.72
378.00	0.00	12.7134	1.72
378.50	0.00	12.8384	1.72
379.00	0.00	12.9642	1.72
379.50	0.00	13.0908	1.72
380.00	0.00	13.2182	1.72
380.50	0.00	13.3463	1.71
381.00	0.00	13.4752	1.71
381.50	0.00	13.6049	1.71
382.00	0.00	13.7354	1.70
382.50	0.00	13.8666	1.70
383.00	0.00	13.9986	1.69
383.50	0.00	14.1314	1.69
384.00	0.00	14.2650	1.69
384.50	0.00	14.3994	1.68
385.00	0.00	14.5345	1.68
385.50	0.00	14.6705	1.67
386.00	0.00	14.8072	1.67
386.50	0.00	14.9447	1.66
387.00	0.00	15.0829	1.66
387.50	0.00	15.2220	1.66
388.00	0.00	15.3618	1.65
388.50	0.00	15.5025	1.65
389.00	0.00	15.6439	1.64
389.50	0.00	15.7861	1.64
390.00	0.00	15.9291	1.64
390.50	0.00	16.0728	1.63
391.00	0.00	16.2174	1.63
391.50	0.00	16.3627	1.62
392.00	0.00	16.5089	1.62
392.50	0.00	16.6558	1.62
393.00	0.00	16.8035	1.61
393.50	0.00	16.9520	1.61
394.00	0.00	17.1012	1.60
394.50	0.00	17.2513	1.60
395.00	0.00	17.4022	1.59
395.50	0.00	17.5538	1.59
396.00	0.00	17.7062	1.59
396.50	0.00	17.8594	1.58
397.00	0.00	18.0134	1.58
397.50	0.00	18.1682	1.57
398.00	0.00	18.3238	1.57
398.50	0.00	18.4801	1.57
399.00	0.00	18.6373	1.56
399.50	0.00	18.7952	1.56
400.00	0.00	18.9539	1.55
400.50	0.00	19.1134	1.55
401.00	0.00	19.2737	1.55
401.50	0.00	19.4348	1.54
402.00	0.00	19.5966	1.54
402.50	0.00	19.7593	1.53
403.00	0.00	19.9227	1.53
403.50	0.00	20.0869	1.52
404.00	0.00	20.2519	1.52
404.50	0.00	20.4177	1.52
405.00	0.00	20.5842	1.51
405.50	0.00	20.7516	1.51
406.00	0.00	20.9197	1.50
406.50	0.00	21.0886	1.50
407.00	0.00	21.2583	1.50
407.50	0.00	21.4287	1.49
408.00	0.00	21.6000	1.49
408.50	0.00	21.7720	1.48
409.00	0.00	21.9448	1.48
409.50	0.00	22.1184	1.48
410.00	0.00	22.2927	1.47
410.50	0.00	22.4678	1.47
411.00	0.00	22.6437	1.46
411.50	0.00	22.8204	1.46
412.00	0.00	22.9979	1.45
412.50	0.00	23.1761	1.45
413.00	0.00	23.3551	1.45
413.50	0.00	23.5348	1.44
414.00	0.00	23.7154	1.44
414.50	0.00	23.8967	1.43
415.00	0.00	24.0788	1.43
415.50	0.00	24.2616	1.43
416.00	0.00	24.4452	1.42
416.50	0.00	24.6296	1.42
417.00	0.00	24.8147	1.41
417.50	0.00	25.0006	1.41
418.00	0.00	25.1873	1.41
418.50	0.00	25.3747	1.40
419.00	0.00	25.5629	1.40
419.50	0.00	25.7518	1.39
420.00	0.00	25.9415	1.39
420.50	0.00	26.1319	1.39
421.00	0.00	26.3231	1.38
421.50	0.00	26.5151	1.38
422.00	0.00	26.7078	1.37
422.50	0.00	26.9013	1.37
423.00	0.00	27.0955	1.36
423.50	0.00	27.2905	1.36
424.00	0.00	27.4862	1.36
424.50	0.00	27.6826	1.35
425.00	0.00	27.8798	1.35
425.50	0.00	28.0778	1.34
426.00	0.00	28.2764	1.34
426.50	0.00	28.4759	1.34
427.00	0.00	28.6760	1.33
427.50	0.00	28.8769	1.33
428.00	0.00	29.0786	1.32
428.50	0.00	29.2809	1.32
429.00	0.00	29.4840	1.32
429.50	0.00	29.6879	1.31
430.00	0.00	29.8924	1.31
430.50	0.00	30.0977	1.30
431.00	0.00	30.3037	1.30
431.50	0.00	30.5105	1.30
432.00	0.00	30.7179	1.29
432.50	0.00	30.9261	1.29
433.00	0.00	31.1350	1.28
433.50	0.00	31.3446	1.28
434.00	0.00	31.5550	1.27
434.50	0.00	31.7660	1.27
435.00	0.00	31.9778	1.27
435.50	0.00	32.1902	1.26
436.00	0.00	32.4034	1.26
436.50	0.00	32.6173	1.25
437.00	0.00	32.8319	1.25
437.50	0.00	33.0472	1.25
438.00	0.00	33.2632	1.24
438.50	0.00	33.4799	1.24
439.00	0.00	33.6972	1.23
439.50	0.00	33.9153	1.23
440.00	0.00	34.1341	1.23
440.50	0.00	34.3536	1.23
441.00	0.00	34.5737	1.23
441.50	0.00	34.7945	1.23
442.00	0.00	35.0161	1.23
442.50	0.00	35.2383	1.23
443.00	0.00	35.4611	1.23
443.50	0.00	35.6847	1.23
444.00	0.00	35.9089	1.23
444.50	0.00	36.1338	1.23
445.00	0.00	36.3594	1.23
445.50	0.00	36.5857	1.23
446.00	0.00	36.8126	1.23
446.50	0.00	37.0402	1.23
447.00	0.00	37.2684	1.23
447.50	0.00	37.4973	1.23
448.00	0.00	37.7269	1.23
448.50	0.00	37.9571	1.23
449.00	0.00	38.1879	1.23
449.50	0.00	38.4195	1.23
450.00	0.00	38.6516	1.23
450.50	0.00	38.8844	1.23
451.00	0.00	39.1179	1.23
451.50	0.00	39.3520	1.23
452.00	0.00	39.5867	1.23
452.50	0.00	39.8220	1.23
453.00	0.00	40.0580	1.23
453.50	0.00	40.2947	1.23
454.00	0.00	40.5319	1.23
454.50	0.00	40.7698	1.23
455.00	0.00	41.0083	1.23
455.50	0.00	41.2474	1.23
456.00	0.00	41.4872	1.23
456.50	0.00	41.7275	1.23
457.00	0.00	41.9685	1.23
457.50	0.00	42.2101	1.23
458.00	0.00	42.4522	1.23
458.50	0.00	42.6950	1.23
459.00	0.00	42.9384	1.23
459.50	0.00	43.1824	1.23
460.00	0.00	43.4270	1.23
460.50	0.00	43.6722	1.23
461.00	0.00	43.9179	1.23
461.50	0.00	44.1643	1.23
462.00	0.00	44.4112	1.23
462.50	0.00	44.6587	1.23
463.00	0.00	44.9068	1.23
463.50	0.00	45.1555	1.23
464.00	0.00	45.4047	1.23
464.50	0.00	45.6546	1.23
465.00	0.00	45.9049	1.23
465.50	0.00	46.1559	1.23
466.00	0.00	46.4074	1.23
466.50	0.00	46.6595	1.23
467.00	0.00	46.9121	1.23
467.50	0.00	47.1653	1.23
468.00	0.00	47.4190	1.23
468.50	0.00	47.6733	1.23
469.00	0.00	47.9281	1.23
469.50	0.00	48.1834	1.23
470.00	0.00	48.4393	1.23
470.50	0.00	48.6958	1.23
471.00	0.00	48.9527	1.23
471.50	0.00	49.2102	1.23
472.00	0.00	49.4682	1.23
472.50	0.00	49.7268	1.23
473.00	0.00	49.9858	1.23
473.50	0.00	50.2454	1.23
474.00	0.00	50.5055	1.23
474.50	0.00	50.7661	1.23
475.00	0.00	51.0272	1.23
475.50	0.00	51.2888	1.23
476.00	0.00	51.5509	1.23
476.50	0.00	51.8135	1.23
477.00	0.00	52.0766	1.23
477.50	0.00	52.3402	1.23
478.00	0.00	52.6043	1.23
478.50	0.00	52.8688	1.23
479.00	0.00	53.1339	1.23
479.50	0.00	53.3994	1.23
480.00	0.00	53.6654	1.23
480.50	0.00	53.9318	1.23
481.00	0.00	54.1988	1.23
481.50	0.00	54.4662	1.23
482.00	0.00	54.7340	1.23
482.50	0.00	55.0023	1.23
483.00	0.00	55.2711	1.23
483.50	0.00	55.5403	1.23
484.00	0.00	55.8100	1.23
484.50	0.00	56.0801	1.23
485.00	0.00	56.3507	1.23
485.50	0.00	56.6216	1.23
486.00	0.00	56.8931	1.23
486.50	0.00	57.1649	1.23
487.00	0.00	57.4372	1.23
487.50	0.00	57.7099	1.23
488.00	0.00	57.9830	1.23
488.50	0.00	58.2566	1.23
489.00	0.00	58.5305	1.23
489.50	0.00	58.8049	1.23
490.00	0.00	59.0797	1.23
490.50	0.00	59.3549	1.23
491.00	0.00	59.6304	1.23
491.50	0.00	59.9064	1.23
492.00	0.00	60.1828	1.23
492.50	0.00	60.4595	1.23
493.00	0.00	60.7367	1.23
493.50	0.00	61.0142	1.23
494.00	0.00	61.2921	1.23
494.50	0.00	61.5704	1.23
495.00	0.00	61.8490	1.23
495.50	0.00	62.1280	1.23
496.00	0.00	62.4074	1.23
496.50	0.00	62.6871	1.23
497.00	0.00	62.9672	1.23
497.50	0.00	63.2477	1.23
498.00	0.00	63.5285	1.23
498.50	0.00	63.8096	1.23
499.00	0.00	64.0911	1.23
499.50	0.00	64.3730	1.23
500.00	0.00	64.6551	1.23
500.50	0.00	64.9376	1.23
501.00	0.00	65.2205	1.23
501.50	0.00	65.5036	1.23
502.00	0.00	65.7871	1.23
502.50	0.00	66.0709	1.23
503.00	0.00	66.3550	1.23
503.50	0.00	66.6394	1.23
504.00	0.00	66.9241	1.23
504.50	0.00	67.2092	1.23
505.00	0.00	67.4945	1.23
505.50	0.00	67.7801	1.23
506.00	0.00	68.0660	1.23
506.50	0.00	68.3522	1.23
507.00	0.00	68.6387	1.23
507.50	0.00	68.9255	1.23
508.00	0.00	69.2125	1.23
508.50	0.00	69.4999	1.23
509.00	0.00	69.7875	1.23
509.50	0.00	70.0753	1.23
510.00	0.00	70.3634	1.23
510.50	0.00	70.6518	1.23
511.00	0.00	70.9405	1.23
511.50	0.00	71.2293	1.23
512.00	0.00	71.5185	1.23
512.50	0.00	71.8079	1.23
513.00	0.00	72.0975	1.23
513.50	0.00	72.3873	1.23
514.00	0.00	72.6774	1.23
514.50	0.00	72.9678	1.23
515.00	0.00	73.2583	1.23
515.50	0.00	73.5491	1.23
516.00	0.00	73.8401	1.23
516.50	0.00	74.1313	1.23
517.00	0.00	74.4227	1.23
517.50	0.00	74.7143	1.23
518.00	0.00	75.0062	1.23
518.50	0.00	75.2982	1.23
519.00	0.00	75.5904	1.23
519.50	0.00	75.8828	1.23
520.00	0.00	76.1754	1.23
520.50	0.00	76.4682	1.23
521.00	0.00	76.7612	1.23
521.50	0.00	77.0544	1.23
522.00	0.00	77.3477	1.23
522.50	0.00	77.6412	1.23
523.00	0.00	77.9349	1.23
523.50	0.00	78.2287	1.23
524.00	0.00	78.5227	1.23
524.50	0.00	78.8168	1.23
525.00	0.00	79.1111	1.23
525.50	0.00	79.4056	1.23
526.00	0.00	79.7002	1.23
526.50	0.00	79.9949	1.23
527.00	0.00	80.2898	1.23
527.50	0.00	80.5848	1.23
528.00	0.00	80.8799	1.23
528.50	0.00	81.1752	1.23
529.00	0.00	81.4706	1.23
529.50	0.00	81.7661	1.23
530.00	0.00	82.0617	1.23
530.50	0.00	82.3574	1.23
531.00	0.00	82.6533	1.23
531.50	0.00	82.9492	1.23
532.00	0.00	83.2453	1.23
532.50	0.00	83.5414	1.23
533.00	0.00	83.8376	1.23
533.50	0.00	84.1340	1.23
534.00	0.00	84.4304	1.23
534.50	0.00	84.7269	1.23
535.00	0.00	85.0235	1.23
535.50	0.00	85.3201	1.23
536.00	0.00	85.6168	1.23
536.50	0.00	85.9136	1.23
537.00	0.00	86.2105	1.23
537.50	0.00	86.5074	1.23
538.00	0.00	86.8044	1.23
538.50	0.00	87.1014	1.23
539.00	0.00	87.3985	1.23
539.50	0.00	87.6957	1.23
540.00	0.00	87.9928	1.23
540.50	0.00	88.2900	1.23
541.00	0.00	88.5873	1.23
541.50	0.00	88.8846	1.23
542.00	0.00	89.1819	1.23
542.50	0.00	89.4792	1.23
543.00	0.00	89.7766	1.23
543.50	0.00	90.0740	1.23
544.00	0.00	90.3714	1.23
544.50	0.00	90.6688	1.23
545.00	0.00	90.9662	1.23
545.50	0.00	91.2636	1.23
546.00	0.00	91.5611	1.23
546.50	0.00	91.8585	1.23
547.00	0.00	92.1559	1.23
547.50	0.00	92.4533	1.23
548.00	0.00	92.7507	1.23
548.50	0.00	93.0481	1.23
549.00	0.00	93.3454	1.23
549.50	0.00	93.6428	1.23
550.00	0.00	93.9401	1.23
550.50	0.00	94.2374	1.23
551.00	0.00	94.5346	1.23
551.50	0.00	94.8318	1.23
552.00	0.00	95.1290	1.23
552.50	0.00	95.4261	1.23
553.00	0.00	95.7232	1.23
553.50	0.00	96.0202	1.23
554.00	0.00	96.3172	1.23
554.50	0.00	96.6141	1.23
555.00	0.00	96.9110	1.23
555.50	0.00	97.2078	1.23
556.00	0.00	97.5045	1.23
556.50	0.00	97.8012	1.23
557.00	0.00	98.0978	1.23
557.50	0.00	98.3943	1.23
558.00	0.00	98.6907	1.23
558.50	0.00	98.9871	1.23
559.00	0.00	99.2833	1.23
559.50	0.00	99.5795	1.23
560.00	0.00	99.8756	1.23
560.50	0.00	100.1716	1.23
561.00	0.00	100.4675	1.23
561.50	0.00	100.7632	1.23
562.00	0.00	101.0589	1.23
562.50	0.00	101.3545	1.23
563.00	0.00	101.6500	1.23
563.50	0.00	101.9453	1.23
564.00	0.00	102.2405	1.23
564.50	0.00	102.5356	1.23
565.00	0.00	102.8306	1.23
565.50	0.00	103.1255	1.23
566.00	0.00	103.4202	1.23
566.50	0.00	103.7148	1.23
567.00	0.00	104.0092	1.23
567.50	0.00	104.3035	1.23
568.00	0.00	104.5977	1.23
568.50	0.00	104.8917	1.23
569.00	0.00	105.1856	1.23
569.50	0.00	105.4793	1.23
570.00	0.00	105.7729	1.23
570.50	0.00	106.0663	1.23
571.00	0.00	106.3595	1.23
571.50	0.00	106.6526	1.23
572.00	0.00	106.9455	1.23
572.50	0.00	107.2383	1.23
573.00	0.00	107.5308	1.23
573.50	0.00	107.8232	1.23
574.00	0.00	108.1155	1.23
574.50	0.00	108.4075	1.23
575.00	0.00	108.6994	1.23
575.50	0.00	108.9910	1.23
576.00	0.00	109.2825	1.23
576.50	0.00	109.5738	1.23
577.00	0.00	109.8649	1.23
577.50	0.00	110.1558	1.23
578.00	0.00	110.4464	1.23
578.50	0.00	110.7369	1.23
579.00	0.00	111.0272	1.23
579.50	0.00	111.3173	1.23
580.00	0.00	111.6071	1.23
580.50	0.00	111.8967	1.23
581.00	0.00	112.1862	1.23
581.50	0.00	112.4754	1.23
582.00	0.00	112.7643	1.23
582.50	0.00	113.0531	1.23
583.00	0.00	113.3416	1.23
583.50	0.00	113.6299	1.23
584.00	0.00	113.9180	1.23
584.50	0.00	114.2058	1.23
585.00	0.00	114.4933	1.23
585.50	0.00	114.7807	1.23
586.00	0.00	115.0678	1.23
586.50	0.00	115.3546	1.23
587.00	0.00	115.6412	1.23
587.50	0.00	115.9276	1.23
588.00	0.00	116.2137	1.23
588.50	0.00	116.4995	1.23
589.00	0.00	116.7851	1.23
589.50	0.00	117.0704	1.23
590.00	0.00	117.3554	1.23
590.50	0.00	117.6402	1.23
591.00	0.00	117.9247	1.23
591.50	0.00	118.2089	1.23
592.00	0.00	118.4929	1.23
592.50	0.00	118.7766	1.23
593.00	0.00	119.0600	1.23
593.50	0.00	119.3431	1.23
594.00	0.00	119.6260	1.23
594.50	0.00	119.9085	1.23
595.00	0.00	120.1908	1.23
595.50	0.00	120.4728	1.23
596.00	0.00	120.7544	1.23
596.50	0.00	121.0358	1.23
597.00	0.00	121.3169	1.23
597.50	0.00	121.5977	1.23
598.00	0.00	121.8782	1.23
598.50	0.00	122.1584	1.23
599.00	0.00	122.4383	1.23
599.50	0.00	122.7178	1.23
600.00	0.00	122.9971	1.23
600.50	0.00	123.2760	1.23
601.00	0.00	123.5547	1.23
601.50	0.00	123.8330	1.23
602.00	0.00	124.1110	1.23
602.50	0.00	124.3887	1.23
603.00	0.00	124.6660	1.23
603.50	0.00	124.9430	1.23
604.00	0.00	125.2197	1.23
604.50	0.00	125.4961	1.23
605.00	0.00	125.7721	1.23
605.50	0.00	126.0478	1.23
606.00	0.00	126.3232	1.23
606.50	0.00	126.5982	1.23
607.00	0.00	126.8729	1.23
607.50	0.00	127.1473	1.23
608.00	0.00	127.4213	1.23
608.50	0.00	127.6949	1.23
609.00	0.00	127.9682	1.23
609.50	0.00	128.2412	1.23
610.00	0.00	128.5138	1.23
610.50	0.00	128.7861	1.23
611.00	0.00	129.0580	1.23
611.50	0.00	129.3295	1.23
612.00	0.00	129.6007	1.23
612.50	0.00	129.8715	1.23
613.00	0.00	130.1420	1.23
613.50	0.00	130.4121	1.23
614.00	0.00	130.6819	1.23
614.50	0.00	130.9512	1.23
615.00	0.00	131.2202	1.23
615.50	0.00	131.4889	1.23
616.00	0.00	131.7571	1.23
616.50	0.00	132.0250	1.23
617.00	0.00	132.2925	1.23
617.50	0.00	132.5597	1.23
618.00	0.00	132.8264	1.23
618.50	0.00	133.0928	1.23
619.00	0.00	133.3588	1.23
619.50	0.00	133.6244	1.23
620.00	0.00	133.8897	1.23
620.50	0.00	134.1545	1.23
621.00	0.00	134.4190	1.23
621.50	0.00	134.6830	1.23
622.00	0.00	134.9467	1.23
622.50	0.00	135.2100	1.23
623.00	0.00	135.4729	1.23
623.50	0.00	135.7354	1.23
624.00	0.00	135.9975	1.23
624.50	0.00	136.2592	1.23
625.00	0.00	136.5205	1.23
625.50	0.00	136.7814	1.23
626.00	0.00	137.0419	1.23
626.50	0.00	137.3020	1.23
627.00	0.00	137.5617	1.23
627.50	0.00	137.8209	1.23
628.00	0.00	138.0798	1.23
628.50	0.00	138.3383	1.23
629.00	0.00	138.5963	1.23
629.50	0.00	138.8540	1.23
630.00	0.00	139.1112	1.23
630.50	0.00	139.3681	1.23
631.00	0.00	139.6245	1.23
631.50	0.00	139.8805	1.23
632.00	0.00	140.1360	1.23
632.50	0.00	140.3912	1.23
633.00	0.00	140.6459	1.23
633.50	0.00	140.9002	1.23
634.00	0.00	141.1541	1.23
634.50	0.00	141.4076	1.23
635.00	0.00	141.6606	1.23
635.50	0.00	141.9133	1.23
636.00	0.00	142.1655	1.23
636.50	0.00	142.4172	1.23
637.00	0.00	142.6686	1.23
637.50	0.00	142.9195	1.23
638.00	0.00	143.1700	1.23
638.50	0.00	143.4200	1.23
639.00	0.00	143.6696	1.23
639.50	0.00	143.9188	1.23
640.00	0.00	144.1676	1.23
640.50	0.00	144.4159	1.23
641.00	0.00	144.6638	1.23
641.50	0.00	144.9112	1.23
642.00	0.00	145.1582	1.23
642.50	0.00	145.4048	1.23
643.00	0.00	145.6509	1.23
643.50	0.00	145.8966	1.23
644.00	0.00	146.1418	1.23
644.50	0.00	146.3866	1.23
645.00	0.00	146.6310	1.23
645.50	0.00	146.8749	1.23
646.00	0.00	147.1184	1.23
646.50	0.00	147.3614	1.23
647.00	0.00	147.6040	1.23
647.50	0.00	147.8461	1.23
648.00	0.00	148.0878	1.23
648.50	0.00	148.3291	1.23
649.00	0.00	148.5699	1.23
649.50	0.00	148.8102	1.23
650.00	0.00	149.0501	1.23
650.50	0.00	149.2895	1.23
651.00	0.00	149.5285	1.23
651.50	0.00	149.7671	1.23
652.00	0.00	150.0052	1.23
652.50	0.00	150.2428	1.23
653.00	0.00	150.4800	1.23
653.50	0.00	150.7167	1.23
654.00	0.00	150.9530	1.23
654.50	0.00	151.1888	1.23
655.00	0.00	151.4241	1.23
655.50	0.00	151.6590	1.23
656.00	0.00	151.8935	1.23
656.50	0.00	152.1274	1.23
657.00	0.00	152.3610	1.23
657.50	0.00	152.5940	1.23
658.00	0.00	152.8267	1.23
658.50	0.00	153.0588	1.23
659.00	0.00	153.2905	1.23
659.50	0.00	153.5217	1.23
660.00	0.00	153.7525	1.23
660.50	0.00	153.9828	1.23
661.00	0.00	154.2126	1.23
661.50	0.00	154.4420	1.23
662.00	0.00	154.6709	1.23
662.50	0.00	154.8994	1.23
663.00	0.00	155.1274	1.23
663.50	0.00	155.3549	1.23
664.00	0.00	155.5820	1.23
664.50	0.00	155.8086	1.23
665.00	0.00	156.0347	1.23
665.50	0.00	156.2604	1.23
666.00	0.00	156.4856	1.23
666.50	0.00	156.7103	1.23
667.00	0.00	156.9346	1.23
667.50	0.00	157.1584	1.23
668.00	0.00	157.3817	1.23
668.50	0.00	157.6046	1.23
669.00	0.00	157.8270	1.23
669.50	0.00	158.0489	1.23
670.00	0.00	158.2704	1.23
670.50	0.00	158.4914	1.23
671.00	0.00	158.7120	1.23
671.50	0.00	158.9320	1.23
672.00	0.00	159.1516	1.23
672.50	0.00	159.3708	1.23
673.00	0.00	159.5894	1.23
673.50	0.00	159.8076	1.23
674.00	0.00	160.0253	1.23
674.50	0.00	160.2426	1.23
675.00	0.00	160.4594	1.23
675.50	0.00	160.6757	1.23
676.00	0.00	160.8915	1.23
676.50	0.00	161.1069	1.23
677.00	0.00	161.3218	1.23
677.50	0.00	161.5363	1.23
678.00	0.00	161.7502	1.23
678.50	0.00	161.9637	1.23
679.00	0.00	162.1768	1.23
679.50	0.00	162.3893	1.23
680.00	0.00	162.6014	1.23
680.50	0.00	162.8130	1.23
681.00	0.00	163.0242	1.23
681.50	0.00	163.2349	1.23
682.00	0.00	163.4451	1.23
682.50	0.00	163.6548	1.23
683.00	0.00	163.8641	1.23
683.50	0.00	164.0729	1.23
684.00	0.00	164.2812	1.23
684.50	0.00	164.4891	1.23
685.00	0.00	164.6965	1.23
685.50	0.00	164.9034	1.23
686.00	0.00	165.1099	1.23
686.50	0.00	165.3158	1.23
687.00	0.00	165.5213	1.23
687.50	0.00	165.7264	1.23
688.00	0.00	165.9310	1.23
688.50	0.00	166.1351	1.23
689.00	0.00	166.3387	1.23
689.50	0.00	166.5419	1.23
690.00	0.00	166.7445	1.23
690.50	0.00	166.9468	1.23
691.00	0.00	167.1485	1.23
691.50	0.00	167.3498	1.23
692.00	0.00	167.5506	1.23
