!FRM4SOC_CP
!RADCAL
# radiometric calibration coefs & linearity, lamp and panel data

# comments start with # (ignored by the processor)
# no empty lines between the parameter signatures in [] and the parameter values
# parameters are case insensitive
# parameters can be inserted in any order, except the first two signatures
# columns are tab- or space-delimited

[VERSION]
0.1

[CALDATE]
2022-03-16 11:42:25

[CALLAB]
Tartu Observatory

[USER]
Riho Vendt

[LAMP_ID]
714

[PANEL_ID]
SG3151_2019

[DEVICE]
SAT0464

[LAMP_CCT]
3119.0

[LAMPDATA]
35	420.94	1.410E-004	1.80	575.200	0.000	6757.53	2.72	6767.07	3.85
36	424.28	1.333E-004	1.79	575.100	0.000	7475.10	3.30	7485.07	5.09
37	427.62	1.263E-004	1.76	578.700	0.000	8251.20	2.71	8257.87	4.90
38	430.96	1.196E-004	1.74	576.900	0.000	9096.87	2.32	9104.67	5.83
39	434.30	1.137E-004	1.72	579.200	0.000	9982.03	2.59	9995.33	6.57
40	437.64	1.088E-004	1.69	572.700	0.000	10885.53	2.12	10896.80	5.93
41	440.98	1.048E-004	1.68	579.400	0.000	11775.63	2.51	11787.40	5.63
42	444.32	1.018E-004	1.68	577.000	0.000	12608.30	3.10	12623.73	6.53
43	447.66	1.000E-004	1.67	577.900	0.000	13352.83	2.60	13364.67	6.07
44	451.00	9.954E-005	1.67	579.000	0.000	13955.97	2.10	13962.33	5.11
45	454.34	1.001E-004	1.67	571.500	0.000	14402.10	2.46	14413.93	5.10
46	457.68	1.015E-004	1.67	571.800	0.000	14713.97	2.51	14733.33	6.02
47	461.02	1.036E-004	1.67	574.300	0.000	14945.40	1.90	14965.47	5.82
48	464.36	1.064E-004	1.67	575.500	0.000	15078.13	2.92	15094.40	6.28
49	467.70	1.094E-004	1.67	574.900	0.000	15161.50	2.07	15183.40	5.15
50	471.04	1.123E-004	1.67	578.400	0.000	15278.07	2.33	15293.47	4.62
51	474.38	1.152E-004	1.67	579.300	0.000	15390.53	2.97	15408.47	5.53
52	477.73	1.176E-004	1.66	576.200	0.000	15577.00	2.30	15591.87	3.64
53	481.07	1.195E-004	1.67	578.800	0.000	15796.30	2.65	15821.87	5.05
54	484.41	1.214E-004	1.67	577.200	0.000	16018.07	2.88	16051.80	4.50
55	487.75	1.241E-004	1.67	584.100	0.000	16186.87	2.70	16203.53	4.85
56	491.10	1.268E-004	1.67	582.800	0.000	16287.43	2.58	16318.20	5.12
57	494.44	1.296E-004	1.66	580.700	0.000	16381.90	2.13	16418.60	4.86
58	497.78	1.320E-004	1.67	578.400	0.000	16559.90	2.12	16587.47	5.68
59	501.12	1.332E-004	1.66	583.200	0.000	16830.63	2.47	16874.93	3.66
60	504.47	1.344E-004	1.67	576.200	0.000	17172.07	2.67	17204.93	6.25
61	507.81	1.341E-004	1.66	579.100	0.000	17655.33	1.75	17697.87	4.84
62	511.15	1.338E-004	1.66	580.100	0.000	18190.87	2.37	18214.13	5.27
63	514.49	1.323E-004	1.66	581.700	0.000	18817.73	2.60	18871.53	5.04
64	517.84	1.307E-004	1.66	576.900	0.000	19552.23	2.62	19597.93	4.59
65	521.18	1.283E-004	1.66	583.400	0.000	20357.33	2.63	20421.73	6.77
66	524.52	1.257E-004	1.66	581.500	0.000	21264.50	2.58	21335.33	5.87
67	527.87	1.228E-004	1.66	578.400	0.000	22325.67	3.09	22373.07	6.31
68	531.21	1.193E-004	1.66	579.600	0.000	23441.33	3.06	23525.67	4.79
69	534.55	1.165E-004	1.66	579.100	0.000	24580.93	2.95	24648.20	5.96
70	537.90	1.139E-004	1.66	579.700	0.000	25642.37	2.32	25736.47	5.03
71	541.24	1.122E-004	1.65	578.200	0.000	26605.83	2.64	26705.60	5.71
72	544.58	1.109E-004	1.63	585.600	0.000	27452.17	2.61	27563.07	3.65
73	547.92	1.100E-004	1.62	580.000	0.000	28228.23	3.20	28348.87	5.38
74	551.27	1.095E-004	1.61	583.500	0.000	28942.00	2.91	29060.53	3.73
75	554.61	1.090E-004	1.61	578.600	0.000	29605.67	2.66	29745.87	5.08
76	557.95	1.091E-004	1.61	580.700	0.000	30165.53	1.76	30290.27	4.43
77	561.29	1.089E-004	1.61	579.600	0.000	30721.47	2.18	30884.13	5.43
78	564.64	1.093E-004	1.61	583.400	0.000	31178.10	2.16	31332.93	5.30
79	567.98	1.099E-004	1.61	585.000	0.000	31569.50	2.80	31727.00	5.74
80	571.32	1.105E-004	1.61	582.700	0.000	31932.47	3.09	32101.13	3.89
81	574.66	1.114E-004	1.61	576.600	0.000	32196.23	2.55	32368.13	4.51
82	578.00	1.126E-004	1.61	584.900	0.000	32323.03	2.40	32510.80	5.17
83	581.35	1.146E-004	1.61	575.500	0.000	32322.97	3.30	32487.53	5.33
84	584.69	1.168E-004	1.61	578.700	0.000	32205.77	2.75	32384.60	4.00
85	588.03	1.193E-004	1.61	579.300	0.000	32018.63	2.06	32193.87	4.41
86	591.37	1.222E-004	1.61	581.800	0.000	31736.20	2.48	31912.93	5.27
87	594.71	1.245E-004	1.61	577.300	0.000	31584.27	3.25	31764.67	4.82
88	598.05	1.273E-004	1.61	575.200	0.000	31350.70	2.35	31528.33	5.94
89	601.39	1.312E-004	1.61	577.700	0.000	30843.83	2.61	31014.20	5.49
90	604.73	1.371E-004	1.61	568.800	0.000	29923.87	2.34	30088.87	6.36
91	608.07	1.459E-004	1.61	576.300	0.000	28497.20	2.53	28651.13	5.31
92	611.41	1.577E-004	1.61	570.900	0.000	26754.03	2.68	26870.80	5.12
93	614.75	1.650E-004	1.61	570.700	0.000	25874.90	3.18	26002.33	5.08
94	618.09	1.651E-004	1.61	576.000	0.000	26180.53	1.89	26311.67	4.39
95	621.43	1.622E-004	1.61	579.600	0.000	26979.50	2.77	27118.33	5.43
96	624.77	1.474E-004	1.61	579.400	0.000	30001.57	3.22	30175.47	4.90
97	628.10	1.325E-004	1.61	578.300	0.000	33693.23	3.23	33921.80	4.93
98	631.44	1.267E-004	1.61	575.200	0.000	35613.83	2.53	35861.00	6.11
99	634.78	1.328E-004	1.61	577.500	0.000	34337.53	2.47	34577.93	5.47
100	638.12	1.417E-004	1.61	580.200	0.000	32543.10	3.88	32764.00	4.23
101	641.45	1.489E-004	1.60	577.300	0.000	31322.97	2.82	31517.40	3.53
102	644.79	1.561E-004	1.61	579.800	0.000	30189.73	2.24	30379.53	4.50
103	648.13	1.626E-004	1.61	583.600	0.000	29296.53	2.35	29473.07	4.45
104	651.46	1.683E-004	1.61	582.700	0.000	28562.63	2.60	28744.73	5.56
105	654.80	1.734E-004	1.61	573.400	0.000	28034.33	2.61	28188.27	5.97
106	658.13	1.776E-004	1.60	580.800	0.000	27591.67	3.07	27761.47	3.95
107	661.47	1.813E-004	1.60	579.000	0.000	27295.17	2.98	27446.67	3.41
108	664.80	1.846E-004	1.61	575.500	0.000	27046.10	2.43	27194.07	5.01
109	668.13	1.872E-004	1.61	582.300	0.000	26854.43	2.12	27020.60	5.23
110	671.47	1.899E-004	1.61	579.800	0.000	26742.20	2.94	26882.87	5.21
111	674.80	1.924E-004	1.60	574.700	0.000	26587.57	2.95	26742.40	4.86
112	678.13	1.955E-004	1.61	580.700	0.000	26395.53	2.73	26538.27	5.79
113	681.46	1.979E-004	1.60	579.800	0.000	26249.07	2.77	26405.67	3.85
114	684.79	2.011E-004	1.60	576.000	0.000	26043.53	2.54	26184.87	4.78
115	688.12	2.040E-004	1.61	581.700	0.000	25826.63	2.37	25986.93	5.70
116	691.46	2.064E-004	1.60	578.400	0.000	25727.50	2.52	25876.07	3.42
117	694.79	2.093E-004	1.61	577.700	0.000	25604.10	2.95	25733.87	6.55
118	698.11	2.115E-004	1.60	575.400	0.000	25455.40	3.05	25616.73	4.72
119	701.44	2.141E-004	1.60	580.700	0.000	25363.83	2.89	25501.53	5.70
120	704.77	2.152E-004	1.61	576.000	0.000	25350.07	2.35	25507.80	6.35
121	708.10	2.164E-004	1.60	575.800	0.000	25390.70	2.44	25534.80	4.02
122	711.43	2.167E-004	1.60	583.200	0.000	25486.73	3.70	25641.47	5.39
123	714.75	2.168E-004	1.60	573.800	0.000	25672.97	1.95	25805.40	4.97
124	718.08	2.160E-004	1.60	583.900	0.000	25874.00	3.50	26024.40	4.37
125	721.40	2.156E-004	1.60	577.200	0.000	26067.27	1.90	26220.53	5.02
126	724.73	2.155E-004	1.61	579.300	0.000	26247.07	2.98	26396.00	7.01
127	728.05	2.153E-004	1.60	582.000	0.000	26369.77	2.22	26542.60	4.61
128	731.38	2.149E-004	1.60	577.500	0.000	26566.30	2.55	26738.47	2.96
129	734.70	2.151E-004	1.60	573.900	0.000	26689.30	2.72	26858.27	5.18
130	738.02	2.160E-004	1.60	580.200	0.000	26721.73	2.34	26887.13	4.14
131	741.34	2.170E-004	1.60	578.800	0.000	26732.70	3.10	26898.07	5.60
132	744.66	2.184E-004	1.60	580.000	0.000	26672.73	2.56	26838.13	5.12
133	747.98	2.198E-004	1.60	579.700	0.000	26617.17	2.24	26787.53	5.94
134	751.30	2.214E-004	1.60	582.800	0.000	26537.50	2.59	26708.13	6.26
135	754.62	2.227E-004	1.60	579.300	0.000	26495.60	2.34	26671.07	6.79
136	757.94	2.243E-004	1.60	574.000	0.000	26428.90	2.39	26600.73	5.69
137	761.26	2.265E-004	1.60	585.500	0.000	26292.80	2.48	26457.73	5.13
138	764.57	2.285E-004	1.60	579.000	0.000	26166.80	3.22	26332.80	5.31
139	767.89	2.305E-004	1.60	577.400	0.000	26045.40	2.62	26212.93	6.40
140	771.20	2.331E-004	1.60	575.500	0.000	25840.70	2.68	26011.27	5.38
141	774.52	2.359E-004	1.61	583.500	0.000	25647.53	2.21	25797.60	7.60
142	777.83	2.379E-004	1.60	574.000	0.000	25503.97	2.02	25654.53	4.50
143	781.14	2.412E-004	1.60	573.800	0.000	25225.00	2.33	25380.13	5.36
144	784.46	2.447E-004	1.60	581.300	0.000	24939.93	2.80	25104.07	5.11
145	787.77	2.484E-004	1.60	578.700	0.000	24637.80	4.02	24809.33	4.47
146	791.08	2.545E-004	1.60	579.800	0.000	24184.17	2.71	24325.40	4.55
147	794.39	2.605E-004	1.60	576.400	0.000	23685.57	3.79	23828.33	4.47
148	797.70	2.673E-004	1.61	575.000	0.000	23179.50	3.30	23303.27	7.53
149	801.00	2.744E-004	1.60	574.400	0.000	22614.80	3.27	22745.20	4.20
150	804.31	2.818E-004	1.60	578.300	0.000	22077.90	2.99	22204.67	5.27
151	807.62	2.890E-004	1.60	578.700	0.000	21605.03	2.77	21717.40	5.09
152	810.92	2.957E-004	1.60	572.500	0.000	21112.77	2.76	21244.93	5.37
153	814.23	3.049E-004	1.60	578.000	0.000	20567.37	2.20	20671.93	3.46
154	817.53	3.136E-004	1.60	572.900	0.000	20018.93	3.54	20130.13	5.05
155	820.83	3.243E-004	1.60	577.800	0.000	19464.17	2.43	19539.27	3.30
156	824.14	3.347E-004	1.60	574.900	0.000	18869.63	2.49	18957.87	4.95
157	827.44	3.463E-004	1.61	574.600	0.000	18255.83	2.81	18349.40	6.32
158	830.74	3.603E-004	1.60	575.200	0.000	17605.80	2.39	17684.40	4.99
159	834.03	3.743E-004	1.60	579.700	0.000	16941.83	3.34	17037.47	4.80
160	837.33	3.919E-004	1.60	574.300	0.000	16246.63	2.73	16323.07	4.62
161	840.63	4.095E-004	1.61	578.200	0.000	15565.30	2.83	15642.60	5.26
162	843.93	4.297E-004	1.61	574.700	0.000	14882.30	3.44	14939.80	5.71
163	847.22	4.498E-004	1.61	573.100	0.000	14226.17	2.55	14284.40	5.35
164	850.51	4.702E-004	1.61	575.400	0.000	13631.30	2.56	13681.80	5.75
165	853.81	4.908E-004	1.61	576.200	0.000	13088.90	2.86	13126.87	4.83
166	857.10	5.124E-004	1.61	580.200	0.000	12540.53	2.55	12578.67	4.13
167	860.39	5.333E-004	1.61	574.000	0.000	12062.53	2.81	12096.27	4.04
168	863.68	5.545E-004	1.61	582.200	0.000	11599.70	2.29	11636.67	5.49
169	866.97	5.755E-004	1.60	578.000	0.000	11163.23	3.22	11208.13	2.93
170	870.26	5.954E-004	1.61	581.300	0.000	10782.03	2.14	10832.40	4.93
171	873.54	6.167E-004	1.62	577.400	0.000	10433.63	2.56	10473.53	6.14
172	876.83	6.391E-004	1.62	578.200	0.000	10108.07	2.91	10129.20	6.84
173	880.11	6.594E-004	1.61	579.700	0.000	9789.87	2.80	9815.73	3.87
174	883.40	6.784E-004	1.62	576.300	0.000	9505.27	2.72	9533.27	5.60
175	886.68	7.020E-004	1.61	579.500	0.000	9214.80	2.99	9224.80	4.30
176	889.96	7.230E-004	1.61	574.000	0.000	8920.67	3.83	8940.40	3.84
177	893.24	7.460E-004	1.62	581.600	0.000	8628.37	2.78	8654.00	5.05
178	896.52	7.764E-004	1.62	578.700	0.000	8327.77	2.97	8331.33	5.67
179	899.80	8.038E-004	1.64	576.400	0.000	8016.30	2.32	8030.73	7.13
180	903.08	0.000E+000	1.05	576.900	0.000	7712.27	3.52	7723.00	4.17
181	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
182	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
183	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
184	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
185	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
186	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
187	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
188	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
189	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
190	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
191	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
192	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
193	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
194	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
195	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
196	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
197	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
198	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
199	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
200	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
201	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
202	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
203	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
204	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
205	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
206	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
207	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
208	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
209	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
210	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
211	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
212	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
213	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
214	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
215	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
216	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
217	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
218	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
219	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
220	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
221	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
222	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
223	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
224	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
225	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
226	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
227	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
228	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
229	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
230	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
231	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
232	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
233	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
234	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
235	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
236	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
237	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
238	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
239	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
240	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
241	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
242	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
243	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
244	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
245	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
246	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
247	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
248	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
249	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
250	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
251	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
252	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
253	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
254	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
255	0.00	0.000E+000	1.02	0.000	0.000	0.00	0.00	0.00	0.00
[END_OF_CALDATA]
